Input,Outfit Combination
"Female, 22, Pear, Medium, 55kg, Casual, Western, Fair","A pair of high-waisted jeans with a cropped top and a denim jacket, complemented by white sneakers. This outfit highlights the waist, flattering the pear-shaped figure, while the denim jacket adds a layer of casual sophistication. White sneakers provide comfort for a day out, making it perfect for a young and trendy look."
"Male, 28, Athletic, Tall, 78kg, Business Casual, Western, Olive	","Slim-fit chinos paired with a button-down shirt and a tailored blazer, finished with brown loafers. This combination accentuates an athletic build, providing a sleek and professional appearance suitable for business casual settings. The tailored blazer adds structure, while the loafers maintain a smart-casual vibe, ideal for office or networking events."
"Female, 30, Hourglass, Tall, 65kg, Formal, Western, Dark","A wrap dress in a solid color with block heels and a statement necklace. The wrap dress elegantly highlights the hourglass figure, offering a sophisticated look for formal occasions. Block heels add height without sacrificing comfort, and the statement necklace adds a touch of glamour, making this ensemble perfect for an elegant evening event."
"Male, 35, Rectangle, Medium, 82kg, Party, Western, Tan","Tailored trousers with a printed shirt and a leather jacket, complemented by stylish brogues. This outfit adds dimension to a rectangle body shape, with the printed shirt drawing attention and the leather jacket adding a cool, edgy layer. Brogues provide a fashionable touch, perfect for making a stylish entrance at any party."
"Female, 40, Apple, Short, 70kg, Evening, Western, Medium","An A-line dress with a cinching belt, paired with strappy sandals and hoop earrings. The A-line silhouette skims over the midsection, flattering an apple-shaped figure, while the belt defines the waist. Strappy sandals elongate the legs, and hoop earrings add a trendy accessory, ideal for an elegant evening out."
"Male, 25, Inverted Triangle, Medium, 75kg, Workout, Activewear, Fair","Compression shorts with a breathable tank top and lightweight running shoes. This activewear is designed to enhance performance, allowing freedom of movement and moisture-wicking properties. The outfit emphasizes the broad shoulders typical of an inverted triangle shape, making it perfect for both gym workouts and outdoor activities."
"Female, 19, Petite, Short, 50kg, College, Western, Light","A floral print skirt with a fitted t-shirt and ballet flats. This outfit creates the illusion of height, flattering a petite frame with a playful yet sophisticated look. The floral skirt adds a pop of color, and the fitted t-shirt keeps the silhouette streamlined. Ballet flats offer comfort and style for a busy day on campus."
"Male, 32, Oval, Tall, 90kg, Casual, Western, Dark","Relaxed-fit jeans paired with a polo shirt and casual sneakers. This outfit provides comfort while balancing proportions, ideal for an oval body shape. The relaxed-fit jeans offer a comfortable fit, and the polo shirt adds a touch of refinement. Casual sneakers make it a great choice for leisurely activities."
"Female, 27, Hourglass, Medium, 60kg, Wedding, Traditional, Olive","A beautifully embroidered lehenga choli with matching jewelry. This traditional ensemble highlights the hourglass figure, offering elegance with intricate embroidery. The lehenga's voluminous skirt balances proportions, while the choli enhances the waistline. Matching jewelry completes the regal look, perfect for attending a wedding."
"Male, 45, Trapezoid, Tall, 88kg, Office, Formal, Fair","A dark suit with a crisp white shirt and oxford shoes. This classic formal attire suits a trapezoid body shape, offering a timeless and professional look. The dark suit creates a sleek silhouette, while the white shirt provides a sharp contrast. Oxford shoes add an element of sophistication, ideal for important meetings or office settings."
"Female, 23, Rectangle, Tall, 58kg, Beach, Swimwear, Medium","A high-waisted bikini with a matching cover-up and a wide-brim hat. This swimwear flatters a rectangle body shape by defining the waist, while the cover-up adds style and sun protection. The wide-brim hat not only enhances the beach-ready look but also provides shade, perfect for a day at the seaside."
"Male, 50, Athletic, Medium, 85kg, Golf, Activewear, Tan","A golf polo shirt with khaki shorts and spikeless golf shoes. This outfit combines comfort and style, designed for athletic performance on the golf course. The polo shirt fits well on an athletic build, while the khaki shorts offer ease of movement. Spikeless golf shoes provide grip and comfort, suitable for a day of golfing."
"Female, 37, Apple, Medium, 68kg, Festival, Bohemian, Dark","A maxi dress with fringe details, paired with ankle boots and a floppy hat. The maxi dress skims over curves, flattering an apple body shape, while the fringe adds a bohemian touch. Ankle boots provide a rugged edge, and the floppy hat offers a stylish accessory, making this outfit perfect for music festivals or outdoor events."
"Male, 26, Pear, Short, 72kg, Night Out, Western, Light","Skinny jeans with a graphic tee and a bomber jacket, complemented by Chelsea boots. This outfit adds definition to a pear-shaped figure, with the bomber jacket providing a broad shoulder appearance. Skinny jeans and Chelsea boots create a streamlined look, ideal for a night out with friends."
"Female, 29, Inverted Triangle, Tall, 62kg, Concert, Streetwear, Fair","Ripped jeans with an oversized hoodie and high-top sneakers, paired with a crossbody bag. This streetwear outfit balances the broad shoulders of an inverted triangle shape with an oversized hoodie. Ripped jeans add a casual edge, while high-top sneakers ensure comfort and style. A crossbody bag completes the look for a concert outing."
"Female, 21, Petite, Short, 48kg, Casual, Western, Olive","A pair of cropped wide-leg pants with a fitted tank top and platform sandals. This outfit enhances a petite frame by elongating the legs with platform sandals, while the cropped pants add a modern touch. The fitted tank top balances the silhouette, making it ideal for a casual outing with friends."
"Male, 38, Trapezoid, Tall, 84kg, Semi-Formal, Western, Fair","A tailored blazer with a V-neck sweater, dark jeans, and leather loafers. This ensemble offers a smart-casual look that suits a trapezoid body shape, with the blazer providing a structured fit. The V-neck sweater adds warmth and style, while dark jeans keep it relaxed yet polished, suitable for semi-formal gatherings."
"Female, 34, Hourglass, Medium, 63kg, Brunch, Western, Tan","A belted midi dress with ankle strap sandals and a crossbody bag. This outfit accentuates an hourglass figure with a cinched waist and flowing skirt, offering elegance for a brunch setting. Ankle strap sandals add sophistication, while the crossbody bag provides practicality and style."
"Male, 29, Pear, Medium, 79kg, Outdoor Adventure, Activewear, Dark","Cargo shorts with a moisture-wicking t-shirt and hiking boots. This activewear ensemble is designed for comfort and functionality, with cargo shorts offering ample storage and a moisture-wicking t-shirt ensuring comfort during outdoor activities. Hiking boots provide stability and support, perfect for an adventurous day outdoors."
"Female, 26, Rectangle, Tall, 60kg, Work, Business Casual, Light","A pencil skirt with a blouse and pointed toe flats. This business casual outfit enhances a rectangle body shape by adding curves with a fitted pencil skirt. The blouse adds a touch of femininity, while pointed toe flats offer comfort and professionalism, ideal for a day at the office."
"Male, 40, Oval, Short, 90kg, Date Night, Western, Medium","A dark wash denim jacket with a t-shirt, chinos, and suede loafers. This outfit balances proportions for an oval body shape, with dark wash denim adding a slimming effect. Chinos offer a polished look, while suede loafers add texture and sophistication, making it perfect for a stylish yet relaxed date night."
"Female, 24, Athletic, Medium, 57kg, Gym, Activewear, Fair","High-waisted leggings with a sports bra and lightweight running shoes. This activewear set is designed to support an athletic build, providing comfort and flexibility. High-waisted leggings offer support, while the sports bra ensures ease of movement. Lightweight running shoes complete the ensemble, suitable for a gym session or workout."
"Female, 24, Rectangle, Medium, 56kg, Cocktail Party, Western, Fair","A fitted satin slip dress with delicate lace trim, paired with strappy stilettos and a clutch bag. The sleek silhouette of the slip dress accentuates the rectangle body shape by adding curves, while the lace trim provides a touch of femininity. Strappy stilettos elevate the look, making it perfect for an elegant cocktail party."
"Male, 31, Pear, Tall, 85kg, Formal Dinner, Western, Olive","A double-breasted suit with a tailored waistcoat and polished leather dress shoes. This outfit accentuates a pear-shaped figure by providing a broad shoulder line, creating a balanced silhouette. The double-breasted suit exudes sophistication, while the waistcoat adds depth, ideal for formal dinners and upscale events."
"Female, 21, Hourglass, Short, 52kg, Casual Outing, Bohemian, Light","A bohemian midi skirt with a crochet top and gladiator sandals. This outfit embraces an hourglass figure, with the fitted crochet top defining the waist and the flowy midi skirt adding movement. Gladiator sandals offer a relaxed yet stylish touch, perfect for a casual day out or a relaxed brunch with friends."
"Male, 40, Athletic, Medium, 90kg, Casual Friday, Western, Dark","Slim-fit dark jeans with a crew-neck sweater and suede loafers. This look highlights an athletic build, offering a comfortable yet polished appearance for a casual office setting. The crew-neck sweater provides a relaxed fit, while the suede loafers add a sophisticated element, making it suitable for casual Fridays at work."
"Female, 33, Oval, Tall, 72kg, Wedding Guest, Traditional, Tan","A silk saree with intricate zari work and a fitted blouse, paired with gold jewelry and embellished sandals. This traditional ensemble flatters an oval body shape by adding definition to the shoulders and waist. The saree's rich fabric and intricate detailing make it a luxurious choice for weddings, ensuring elegance and grace."
"Male, 36, Inverted Triangle, Short, 77kg, Date Night, Western, Medium","A tailored blazer with a v-neck t-shirt and slim-fit jeans, finished with Chelsea boots. This outfit balances broad shoulders typical of an inverted triangle shape, offering a modern and stylish look. The blazer adds structure, while the v-neck t-shirt softens the silhouette. Chelsea boots complete the ensemble, perfect for a date night."
"Female, 27, Petite, Medium, 54kg, Office, Western, Olive","A high-waisted pencil skirt with a tucked-in blouse and pointed-toe heels. This ensemble is perfect for a petite frame, creating an elongated silhouette that is both professional and stylish. The pencil skirt defines the waist, while the tucked-in blouse adds a tailored touch, making it suitable for a productive day at the office."
"Male, 29, Trapezoid, Tall, 80kg, Weekend Getaway, Casual, Fair","Cargo shorts with a graphic tee and slip-on sneakers, complemented by a backpack. This outfit is perfect for a trapezoid body shape, offering comfort and practicality for a weekend getaway. The cargo shorts provide utility, while the graphic tee adds personality. Slip-on sneakers offer convenience, making it ideal for travel or casual outings."
"Female, 38, Apple, Medium, 70kg, Evening Gala, Western, Dark","An off-the-shoulder gown with a cinched waist and elegant pumps, accessorized with a statement necklace. The off-the-shoulder design enhances the apple body shape, highlighting the neckline while the cinched waist creates an hourglass effect. Elegant pumps add height, and the statement necklace adds a touch of glam, perfect for an evening gala."
"Male, 34, Rectangle, Medium, 82kg, Tech Conference, Western, Light","A tailored suit with a patterned tie and leather brogues, complemented by a messenger bag. This ensemble adds dimension to a rectangle body shape, providing a polished and professional look for a tech conference. The tailored suit offers a structured fit, while the patterned tie adds personality. Leather brogues complete the sophisticated outfit."
"Female, 26, Inverted Triangle, Tall, 64kg, Brunch, Western, Light","A peplum top with tailored shorts and wedge sandals. The peplum top adds volume around the hips, balancing broad shoulders typical of an inverted triangle shape. Tailored shorts maintain a clean silhouette, while wedge sandals provide height and comfort. Perfect for a stylish brunch with friends."
"Male, 38, Oval, Medium, 88kg, Casual Friday, Western, Olive","Straight-leg jeans with a polo shirt and casual loafers. This combination offers a relaxed yet polished look for the office, suitable for an oval body shape. Straight-leg jeans provide comfort, while the polo shirt adds a touch of sophistication. Casual loafers complete the ensemble, ideal for a casual Friday at work."
"Female, 32, Pear, Medium, 68kg, Date Night, Bohemian, Dark","A flowy maxi dress with a cinched waist, paired with strappy sandals and boho jewelry. The maxi dress enhances a pear-shaped figure by highlighting the waist and skimming over the hips. Strappy sandals add elegance, and boho jewelry provides a whimsical touch, perfect for a romantic and laid-back date night."
"Male, 45, Rectangle, Tall, 90kg, Outdoor Adventure, Activewear, Medium","Cargo pants with a moisture-wicking t-shirt and hiking boots, completed with a utility vest. This outfit offers functionality and comfort for outdoor adventures, catering to a rectangle body shape. Cargo pants provide storage, while the utility vest adds layers and versatility, ideal for hiking or exploring the outdoors."
"Female, 28, Hourglass, Short, 62kg, Music Festival, Streetwear, Fair","High-waisted shorts with a crop top and chunky sneakers, accessorized with a crossbody bag and sunglasses. This streetwear ensemble highlights the hourglass figure by emphasizing the waist, while high-waisted shorts and a crop top offer a trendy and youthful vibe. Chunky sneakers add comfort, perfect for a music festival."
"Male, 30, Athletic, Medium, 80kg, Networking Event, Western, Dark","A tailored blazer with a patterned pocket square, chinos, and oxford shoes. This outfit accentuates an athletic build, offering a refined look for networking events. The tailored blazer provides a sharp silhouette, while the patterned pocket square adds personality. Chinos and oxford shoes ensure a polished appearance."
"Female, 35, Apple, Medium, 74kg, Business Meeting, Western, Olive","A structured blazer with a wrap blouse and wide-leg trousers, finished with pointed-toe pumps. This outfit is designed to flatter an apple-shaped figure, with a structured blazer adding definition and the wrap blouse creating an hourglass illusion. Wide-leg trousers offer balance, making it suitable for business meetings."
"Male, 50, Trapezoid, Tall, 85kg, Formal Event, Traditional, Tan","A tailored kurta with churidar pants and embroidered jutti shoes. This traditional ensemble provides a classic look for formal events, flattering a trapezoid body shape. The tailored kurta offers a streamlined silhouette, while churidar pants add elegance. Embroidered jutti shoes complete the outfit, perfect for cultural gatherings."
"Female, 22, Petite, Medium, 50kg, Weekend Brunch, Western, Light","A skater dress with ankle boots and a denim jacket, accessorized with a floppy hat. This outfit is perfect for a petite frame, creating an illusion of height while maintaining a playful and casual style. The skater dress defines the waist, while ankle boots and a denim jacket add a touch of edge, ideal for a weekend brunch."
"Male, 27, Pear, Short, 73kg, Beach Day, Swimwear, Dark","Swim trunks with a tank top and flip-flops, completed with a beach hat and sunglasses. This swimwear ensemble is tailored for a pear-shaped figure, offering comfort and style for a day at the beach. Swim trunks provide ease of movement, while the tank top and flip-flops keep it relaxed and casual. A beach hat and sunglasses offer sun protection and a laid-back vibe."
"Female, 25, Hourglass, Tall, 65kg, Wedding Reception, Traditional, Olive","A heavily embroidered lehenga with a fitted blouse and dupatta, paired with statement earrings and bangles. This traditional outfit highlights an hourglass figure, with the lehenga emphasizing the waist and the embroidery adding opulence. The dupatta drapes elegantly, making it perfect for a grand wedding reception."
"Male, 28, Athletic, Short, 75kg, Beach Party, Western, Fair","A pair of tailored swim trunks with a linen button-up shirt and leather sandals. The outfit balances comfort and style, ideal for a beach party. Tailored swim trunks complement an athletic build, while the linen shirt offers breathability and a laid-back vibe. Leather sandals add a touch of elegance to the beach look."
"Girl, 10, Petite, Short, 30kg, Birthday Party, Western, Light","A pastel-colored tutu dress with ballet flats and a floral headband. This outfit is playful and fun, perfect for a birthday party. The tutu dress offers a whimsical feel, and the ballet flats provide comfort for active kids. A floral headband adds a cute touch, making it ideal for a young girl's special day."
"Boy, 12, Slim, Tall, 38kg, School Event, Casual, Medium","A graphic t-shirt with denim shorts and sneakers, accessorized with a baseball cap. This casual outfit is perfect for a school event, combining style and comfort. The graphic t-shirt reflects personality, while denim shorts offer ease of movement. Sneakers ensure practicality, and a baseball cap adds a cool element for a young boy."
"Female, 40, Oval, Medium, 70kg, Evening Gala, Western, Tan","A floor-length A-line gown with a shawl and peep-toe heels. The gown's silhouette flatters an oval body shape by creating a balanced look, with a shawl adding elegance. Peep-toe heels enhance height, making it suitable for an evening gala. The outfit combines sophistication and style, ideal for formal events."
"Male, 55, Rectangle, Medium, 82kg, Business Conference, Western, Olive","A tailored three-piece suit with a silk tie and leather oxford shoes, completed with a briefcase. This outfit exudes professionalism, perfect for a business conference. The three-piece suit provides a structured look, enhancing a rectangle body shape. The silk tie adds luxury, and leather oxford shoes complete the formal ensemble."
"Baby Girl, 2, Chubby, Short, 12kg, Family Gathering, Traditional, Fair","A floral print frock with matching bloomers and soft sandals. This traditional outfit is adorable and comfortable for a baby girl, featuring a floral print frock that allows freedom of movement. Matching bloomers and soft sandals ensure comfort, while the floral design adds a cute and festive touch for a family gathering."
"Baby Boy, 1, Chubby, Medium, 10kg, Photo Shoot, Western, Light","A romper with a bow tie and soft booties, accessorized with a beanie. This outfit is stylish and comfortable, ideal for a baby boy's photo shoot. The romper offers ease of wear, while the bow tie adds a charming element. Soft booties and a beanie ensure warmth and comfort, making it perfect for capturing precious moments."
"Female, 19, Rectangle, Tall, 58kg, University, Casual, Dark","High-waisted jeans with a fitted turtleneck and ankle boots, complemented by a backpack. This casual outfit is perfect for university, providing comfort and style. High-waisted jeans add dimension to a rectangle body shape, while a fitted turtleneck offers warmth. Ankle boots and a backpack complete the practical yet fashionable look."
"Male, 17, Slim, Tall, 65kg, Party, Western, Dark","A graphic sweatshirt with slim-fit jeans and high-top sneakers, accessorized with a watch. This outfit is trendy and youthful, ideal for a teen party. The graphic sweatshirt reflects style, while slim-fit jeans offer a sleek silhouette. High-top sneakers add an urban touch, making it perfect for a young male who wants to look cool and stylish."
"Female, 30, Pear, Medium, 68kg, Cocktail Party, Western, Light","A knee-length wrap dress with metallic heels and a clutch. The wrap dress flatters a pear shape by accentuating the waist and skimming over the hips. Metallic heels add a glamorous touch, and a clutch completes the chic look, perfect for a cocktail party."
"Male, 35, Oval, Medium, 90kg, Wedding, Traditional, Medium","A sherwani with churidar and mojaris. This traditional outfit is perfect for a wedding, offering elegance and style. The sherwani provides a structured look for an oval body shape, while churidar adds a classic touch. Mojaris complete the ensemble, suitable for festive occasions."
"Girl, 8, Slim, Medium, 25kg, School Play, Western, Dark","A plaid skirt with a white blouse and Mary Jane shoes, accessorized with a bow headband. This outfit is cute and suitable for a school play, offering a classic look. The plaid skirt adds charm, while the white blouse and Mary Jane shoes ensure comfort and style for a young girl."
