Input,Outfit Combination
"Boy, 14, Athletic, Tall, 45kg, Sports Day, Activewear, Fair","A breathable sports jersey with shorts and athletic sneakers. This outfit is ideal for sports day, providing comfort and performance. The sports jersey allows ease of movement, while athletic sneakers offer support, perfect for an active young boy."
"Female, 24, Rectangle, Short, 60kg, Art Gallery Opening, Bohemian, Olive","A boho maxi dress with ankle boots and a statement necklace, complemented by a crossbody bag. The maxi dress provides a flowing silhouette, perfect for a rectangle body shape. Ankle boots add edge, while a statement necklace brings personality to the look, ideal for an art gallery opening."
"Male, 32, Trapezoid, Medium, 85kg, Casual Lunch, Western, Light","A denim jacket with a striped t-shirt, chinos, and loafers. This casual outfit is stylish and comfortable, perfect for a casual lunch. The denim jacket offers a classic look, while chinos and loafers provide sophistication, making it ideal for a relaxed yet polished appearance."
"Baby Girl, 3, Chubby, Medium, 14kg, Park Outing, Casual, Fair","A cotton sundress with matching bloomers and soft sandals, accessorized with a sunhat. This outfit is comfortable and cute, ideal for a park outing. The cotton sundress allows freedom of movement, while the sunhat provides sun protection, perfect for a playful day in the park for a baby girl."
"Baby Boy, 2, Slim, Medium, 12kg, Playdate, Casual, Dark","A t-shirt with overalls and sneakers, completed with a baseball cap. This casual outfit is perfect for a playdate, offering comfort and style for a baby boy. The overalls provide ease of wear, while the baseball cap adds a playful touch, making it suitable for active play."
"Female, 27, Inverted Triangle, Medium, 68kg, Concert, Streetwear, Dark","A graphic tee with distressed jeans and combat boots, accessorized with a leather jacket and a choker necklace. This streetwear look is edgy and trendy, perfect for a concert. The graphic tee and distressed jeans offer a rebellious vibe, while combat boots and a leather jacket add to the urban style."
"Male, 40, Athletic, Tall, 92kg, Hiking Trip, Activewear, Olive","A moisture-wicking shirt with cargo shorts and hiking boots, completed with a backpack. This activewear outfit is functional and suitable for a hiking trip, offering durability and comfort. Cargo shorts provide storage, while hiking boots ensure stability, ideal for outdoor enthusiasts."
"Female, 22, Hourglass, Medium, 60kg, Summer Festival, Bohemian, Medium","A floral off-the-shoulder maxi dress with gladiator sandals and a wide-brim hat, accessorized with layered necklaces. This bohemian outfit is perfect for a summer festival, offering a relaxed and stylish vibe. The maxi dress enhances an hourglass figure, while the accessories add a touch of boho charm."
"Male, 45, Rectangle, Medium, 88kg, Business Dinner, Formal, Fair","A tailored navy blazer with a crisp white shirt, dark trousers, and leather dress shoes, completed with a silk pocket square. This formal outfit is ideal for a business dinner, providing sophistication and professionalism. The navy blazer offers a sharp silhouette, while the silk pocket square adds a touch of elegance."
"Girl, 6, Petite, Short, 20kg, Family Wedding, Traditional, Light","A colorful lehenga choli with embroidered details, paired with matching bangles and juttis. This traditional outfit is festive and vibrant, perfect for a family wedding. The lehenga choli allows freedom of movement, while the matching accessories complete the look for a young girl."
"Boy, 16, Slim, Tall, 55kg, Prom Night, Formal, Dark","A fitted black tuxedo with a bow tie and patent leather shoes, accessorized with a wristwatch. This formal outfit is classic and elegant, suitable for prom night. The fitted tuxedo offers a sleek silhouette, while the bow tie and patent leather shoes add a timeless touch, making it perfect for a young gentleman."
"Female, 29, Apple, Short, 70kg, Casual Brunch, Western, Olive","A peplum top with straight-leg jeans and ballet flats, accessorized with a crossbody bag. This casual outfit is chic and comfortable, ideal for a brunch outing. The peplum top flatters an apple shape by emphasizing the waist, while straight-leg jeans offer balance, creating a stylish yet relaxed look."
"Male, 50, Trapezoid, Medium, 95kg, Golf Tournament, Activewear, Tan","A performance polo shirt with tailored golf shorts and golf shoes, accessorized with a visor and a leather belt. This activewear outfit is functional and stylish, perfect for a golf tournament. The performance polo shirt provides comfort and ease of movement, while the tailored shorts add sophistication to the sporty look."
"Baby Girl, 1, Chubby, Short, 10kg, Birthday Party, Western, Fair","A ruffled romper with matching headband and soft booties. This outfit is adorable and comfortable, ideal for a baby girl's birthday party. The ruffled romper offers a cute and playful look, while the matching headband adds a charming touch, making it perfect for a special occasion."
"Baby Boy, 3, Chubby, Medium, 13kg, Beach Day, Casual, Light","A striped tank top with board shorts and water-friendly sandals, accessorized with a sun hat. This casual outfit is perfect for a beach day, offering comfort and protection. The tank top and board shorts allow ease of movement, while the sun hat ensures sun protection for a playful day at the beach."
"Female, 35, Inverted Triangle, Tall, 75kg, Corporate Meeting, Business, Medium","A structured blazer with a pencil skirt and pointed-toe heels, completed with a tote bag. This business outfit exudes confidence and professionalism, ideal for a corporate meeting. The structured blazer balances an inverted triangle shape, while the pencil skirt offers a sleek silhouette, making it suitable for a formal setting."
"Male, 26, Athletic, Short, 80kg, Music Festival, Casual, Dark","A graphic tank top with cargo shorts and high-top sneakers, accessorized with a snapback cap. This casual outfit is trendy and comfortable, perfect for a music festival. The graphic tank top reflects personality, while cargo shorts provide practicality, creating a youthful and stylish look for a lively event."
"Male, 28, Athletic, Tall, 82kg, Outdoor Hiking, Activewear, Olive","A moisture-wicking t-shirt with convertible hiking pants and hiking boots, accessorized with a utility belt and backpack. This activewear outfit is functional and breathable, ideal for outdoor hikes. The convertible pants offer versatility, while the utility belt and backpack provide convenience for carrying essentials."
"Female, 40, Pear, Medium, 72kg, Evening Gala, Formal, Dark","A fitted off-the-shoulder evening gown with a high slit and stiletto heels, accessorized with chandelier earrings and a clutch. This formal outfit is elegant and glamorous, perfect for an evening gala. The off-the-shoulder gown highlights the collarbone while the high slit adds drama, making it ideal for pear-shaped figures."
"Boy, 12, Slim, Short, 38kg, Family Vacation, Casual, Medium","A graphic t-shirt with denim shorts and slip-on sneakers, accessorized with a baseball cap and a smartwatch. This casual outfit is perfect for a family vacation, providing comfort and style. The graphic t-shirt adds personality, while the denim shorts are practical for warm weather activities."
"Female, 33, Rectangle, Medium, 68kg, Cocktail Party, Semi-Formal, Light","A sequined sheath dress with block heels and a metallic clutch, accessorized with statement earrings. This semi-formal outfit is chic and eye-catching, perfect for a cocktail party. The sheath dress adds sparkle, while the block heels provide comfort, making it ideal for a rectangle body shape."
"Baby Boy, 2, Chubby, Short, 12kg, Playdate, Casual, Fair","A short-sleeved romper with playful prints, paired with soft moccasins and a sunhat. This casual outfit is perfect for a baby boy's playdate, providing ease of movement and comfort. The playful prints add a cute touch, while the moccasins are gentle on tiny feet."
"Male, 35, Oval, Tall, 90kg, Beach Wedding, Formal, Medium","A linen suit with a white button-down shirt and loafers, accessorized with a pocket square and aviator sunglasses. This formal beach wedding outfit is relaxed yet sophisticated. The linen suit is breathable for warm weather, while the loafers and pocket square add a refined touch."
"Female, 25, Petite, Short, 50kg, Date Night, Casual Chic, Dark","A cropped leather jacket with a slip dress and ankle boots, accessorized with a crossbody bag and layered necklaces. This casual chic outfit is trendy and cool, perfect for a date night. The cropped jacket adds edge to the slip dress, while ankle boots give a stylish, elongated look for a petite frame."
"Girl, 10, Athletic, Medium, 30kg, School Sports Day, Activewear, Tan","A breathable sports t-shirt with leggings and running shoes, accessorized with a sweatband and water bottle. This activewear outfit is perfect for a school sports day, providing comfort and flexibility. The leggings allow ease of movement, while the sweatband adds a fun, sporty touch."
"Male, 22, Triangle, Tall, 75kg, Casual Office Day, Business Casual, Dark","A knit polo shirt with chinos and loafers, accessorized with a leather strap watch and messenger bag. This business casual outfit is comfortable and stylish, ideal for a casual office day. The knit polo shirt is a relaxed yet professional choice, while the chinos offer a polished look for a tall frame."
"Female, 45, Apple, Medium, 80kg, Parent-Teacher Meeting, Smart Casual, Light","A wrap blouse with wide-leg trousers and ballet flats, accessorized with a tote bag and pearl stud earrings. This smart casual outfit is comfortable and polished, perfect for a parent-teacher meeting. The wrap blouse flatters an apple shape by emphasizing the waist, while the wide-leg trousers create a balanced silhouette."
"Male, 30, Athletic, Medium, 78kg, Formal Office Day, Business Formal, Dark","A tailored navy blue suit with a white dress shirt, paired with black oxford shoes and a silk tie. Accessorized with a leather briefcase and a classic wristwatch. This business formal outfit is sharp and polished, suitable for an office environment. The tailored suit enhances an athletic frame, providing a professional yet stylish appearance."
"Female, 27, Hourglass, Short, 55kg, Casual Shopping Day, Casual, Light","A floral wrap dress with flat sandals, accessorized with a straw hat and a crossbody bag. This casual outfit is perfect for a shopping day, offering both comfort and style. The wrap dress highlights the hourglass figure, while the flat sandals ensure comfort for walking."
"Boy, 8, Slim, Medium, 32kg, School Event, Smart Casual, Fair","A collared polo shirt with khaki shorts and loafers, accessorized with a cap and a wristband. This smart casual outfit is perfect for a school event, offering a neat yet playful look. The polo shirt provides a touch of formality, while the shorts keep the outfit comfortable and suitable for an active child."
"Female, 50, Apple, Tall, 85kg, Evening Dinner, Formal, Dark","A structured A-line midi dress with kitten heels, accessorized with a pearl necklace and a matching clutch. This formal outfit is perfect for an elegant evening dinner. The structured dress skims the body, flattering the apple shape, while the kitten heels offer style without sacrificing comfort."
"Baby Girl, 1, Chubby, Short, 10kg, Birthday Party, Casual, Medium","A cute tutu dress with soft baby shoes, accessorized with a matching headband. This adorable outfit is perfect for a baby girl’s birthday party. The tutu dress adds a festive touch, while the soft shoes and headband complete the look, making sure the baby is comfortable and photo-ready."
"Male, 45, Rectangle, Medium, 82kg, Golf Day, Sporty, Light","A performance polo shirt with tailored golf pants and spikeless golf shoes, accessorized with a visor and a glove. This sporty outfit is perfect for a day on the golf course, providing both comfort and style. The performance polo shirt is breathable, while the tailored pants ensure mobility during the game."
"Female, 22, Pear, Medium, 60kg, Beach Day, Swimwear, Tan","A halter-neck bikini top with high-waisted bottoms, paired with a lightweight cover-up and flip-flops, accessorized with a wide-brimmed sunhat and sunglasses. This swimwear outfit is perfect for a beach day, with the high-waisted bottoms flattering the pear shape and the cover-up adding a stylish layer."
"Girl, 5, Slim, Short, 20kg, School Picnic, Casual, Medium","A playful romper with sandals and a sunhat, accessorized with a small backpack. This casual outfit is ideal for a school picnic, offering comfort and ease of movement. The romper is lightweight and practical for a fun day outdoors, while the small backpack is perfect for carrying snacks or toys."
"Male, 19, Inverted Triangle, Tall, 75kg, College Fresher’s Party, Casual Chic, Dark","A bomber jacket with ripped jeans and high-top sneakers, accessorized with a beanie and a silver chain. This casual chic outfit is trendy and edgy, perfect for a college fresher’s party. The bomber jacket adds structure to the shoulders, enhancing the inverted triangle body shape, while the ripped jeans add a cool, laid-back vibe."
"Female, 38, Rectangle, Medium, 70kg, Art Gallery Opening, Semi-Formal, Light","A sleeveless shift dress with block heels, accessorized with a statement necklace and an oversized clutch. This semi-formal outfit is perfect for an art gallery opening. The shift dress creates a sleek silhouette for a rectangle body shape, while the statement necklace adds a touch of boldness to the look."
"Male, 40, Athletic, Tall, 85kg, Casual Friday at Work, Smart Casual, Olive Skin","A slim-fit checked shirt paired with chinos and loafers, accessorized with a leather belt and a minimalist watch. This smart-casual look is ideal for a Casual Friday at work, offering both comfort and professionalism. The slim-fit shirt accentuates an athletic frame, while the loafers give a refined touch."
"Female, 35, Pear, Medium, 65kg, Date Night, Chic, Fair Skin","A satin slip dress with a cropped leather jacket and ankle-strap heels, accessorized with hoop earrings and a clutch. This chic date night outfit combines elegance and edge, flattering the pear shape by highlighting the waist and draping gracefully over the hips. The leather jacket adds a cool, trendy vibe."
"Boy, 7, Slim, Short, 28kg, Birthday Party, Casual, Medium Skin","A graphic t-shirt with cargo shorts and sneakers, accessorized with a baseball cap and a wristwatch. This playful casual look is perfect for a young boy’s birthday party. The graphic t-shirt adds fun, while the cargo shorts are practical for an active child, offering plenty of room for movement."
"Female, 25, Hourglass, Tall, 63kg, Wedding Guest, Semi-Formal, Olive Skin","A fitted mermaid gown with strappy heels, accessorized with chandelier earrings and a clutch. This elegant semi-formal outfit is perfect for a wedding guest, as the mermaid silhouette highlights the hourglass figure while maintaining a refined, graceful appearance. The strappy heels elongate the legs."
"Male, 50, Rectangle, Medium, 78kg, Dinner with Friends, Casual, Dark Skin","A light denim shirt paired with straight-leg black jeans and desert boots, accessorized with a woven bracelet and aviator sunglasses. This casual dinner outfit strikes the perfect balance between laid-back and stylish, with the denim shirt bringing casual flair while the black jeans add a polished touch."
"Baby Boy, 2, Chubby, Short, 12kg, Family Gathering, Casual, Fair Skin","A striped romper with baby booties, accessorized with a soft hat. This adorable and comfy outfit is perfect for a family gathering. The romper allows for easy movement, while the soft booties and hat keep the baby cozy and stylish. The striped pattern adds a playful element to the overall look."
"Female, 28, Apple, Medium, 70kg, Work Presentation, Formal, Medium Skin","A tailored pencil skirt with a tucked-in blouse and block heels, accessorized with a structured tote and a silk scarf. This formal work outfit is ideal for a presentation, as the pencil skirt and blouse offer a clean, professional look that flatters the apple body shape by creating definition at the waist."
"Girl, 10, Slim, Medium, 34kg, Outdoor Adventure, Sporty, Dark Skin","A moisture-wicking t-shirt with leggings and running shoes, accessorized with a cap and a small backpack. This sporty outfit is perfect for an outdoor adventure, keeping the young girl comfortable and active. The moisture-wicking fabric ensures she stays cool while the leggings offer flexibility and ease of movement."
"Male, 23, Inverted Triangle, Medium, 78kg, College Graduation, Semi-Formal, Fair Skin","A tailored blazer with slim-fit trousers and loafers, accessorized with a tie and a pocket square. This semi-formal look is ideal for a college graduation, with the tailored blazer enhancing the broad shoulders of the inverted triangle body shape while the slim-fit trousers offer a sleek, modern look."
"Female, 45, Rectangle, Medium, 74kg, Cocktail Party, Glam, Light Skin","A sequin sheath dress with stiletto heels, accessorized with drop earrings and a metallic clutch. This glamorous cocktail party outfit is perfect for a rectangle body shape, as the sequin dress creates visual interest and adds curves to the silhouette. The stiletto heels and metallic accessories complete the chic look."
"Male, 35, Athletic, Medium, 80kg, Business Meeting, Formal, Olive Skin","A tailored navy suit with a crisp white dress shirt, paired with polished oxford shoes, a silk tie, and a leather briefcase. This formal business look is designed to impress, with the navy suit flattering an athletic build by accentuating broad shoulders and a trim waist. The oxford shoes and tie provide a sophisticated finish."
"Female, 30, Hourglass, Tall, 70kg, Brunch with Friends, Casual Chic, Light Skin","A flowy wrap dress with wedge sandals and a wide-brimmed hat, accessorized with statement sunglasses and a crossbody bag. The wrap dress highlights an hourglass figure by cinching at the waist, while the wedge sandals offer height and comfort. The wide-brimmed hat adds a trendy, sun-safe element for a casual outdoor brunch."
"Boy, 12, Slim, Medium, 40kg, School Field Trip, Sporty, Fair Skin","A lightweight hoodie with joggers and comfortable sneakers, accessorized with a baseball cap and a backpack. This sporty look is perfect for a school field trip, offering comfort and practicality. The joggers and hoodie allow easy movement, while the backpack ensures he’s prepared for the day’s activities."
"Female, 22, Apple, Medium, 65kg, Formal Dinner, Glam, Olive Skin","A structured peplum top with high-waisted tailored trousers and pointed heels, accessorized with a sleek clutch and chandelier earrings. This formal dinner outfit flatters an apple-shaped figure by creating definition at the waist with the peplum top. The tailored trousers offer a streamlined, elegant appearance."
"Male, 40, Rectangle, Medium, 75kg, Weekend Getaway, Casual, Dark Skin","A polo shirt with relaxed-fit jeans and loafers, accessorized with a smartwatch and sunglasses. This casual outfit is ideal for a weekend getaway, offering both comfort and style. The polo shirt adds a touch of sophistication, while the relaxed-fit jeans ensure a laid-back vibe perfect for travel or leisure activities."
"Baby Girl, 1, Chubby, Short, 10kg, Family Photo Shoot, Cute, Light Skin","A floral dress with matching bloomers and soft-soled shoes, accessorized with a headband and a knitted cardigan. This adorable outfit is perfect for a family photo shoot, combining comfort with cute style. The floral pattern adds a playful touch, while the headband and cardigan complete the look for timeless photos."
"Male, 25, Inverted Triangle, Tall, 85kg, Casual Outing, Streetwear, Medium Skin","A graphic oversized hoodie with slim joggers and high-top sneakers, accessorized with a beanie and a chain necklace. This trendy streetwear look balances the broad shoulders of an inverted triangle shape with the oversized hoodie, while the slim joggers create a sleek contrast. High-top sneakers and accessories complete the look."
"Girl, 8, Petite, Short, 25kg, Dance Class, Activewear, Fair Skin","A fitted tank top with leggings and ballet flats, accessorized with a hairband and a small gym bag. This outfit is perfect for dance class, offering flexibility and comfort. The fitted tank and leggings allow for easy movement, while the ballet flats are practical for dancing. The hairband keeps her hair in place for the activity."
"Female, 50, Pear, Medium, 72kg, Charity Gala, Formal, Dark Skin","A floor-length A-line gown with an embellished neckline, paired with elegant heels and a beaded clutch. This formal charity gala outfit suits a pear-shaped figure by drawing attention upward with the embellished neckline, while the A-line silhouette softly drapes over the hips. Elegant accessories complete the timeless look."
"Baby Boy, 3, Chubby, Short, 12kg, Playdate, Casual, Medium Skin","A striped t-shirt with overalls and soft sneakers, accessorized with a bucket hat and baby-safe sunglasses. This playful outfit is perfect for an outdoor playdate, offering comfort and practicality. The overalls are easy to move in, while the bucket hat and sunglasses provide sun protection for a sunny day."
